User-agent: *

# Private — authenticated pages
Disallow: /api/
Disallow: /auth/
Disallow: /admin/
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /dashboard
Disallow: /settings
Disallow: /garage
Disallow: /messages
Disallow: /feed
Disallow: /search
Disallow: /randevular
Disallow: /analytics
Disallow: /appointments
Disallow: /posts/
Disallow: /profile/

# Write / edit actions
Disallow: /listings/new
Disallow: /*/edit
Disallow: /sales/new
Disallow: /communities/new

# Payment & URL params
Disallow: /payment/
Disallow: /*?*token=
Disallow: /*?*code=

Sitemap: https://www.torqvia.net/sitemap.xml
